Enter number of matrix (D) : Enter dimension (N) : Enter input matrix: 
Coping the matrix from host memory to device memory
Printing output matrix
1.417745 0.000000 0.000000 0.000000 
0.218657 1.453337 0.000000 0.000000 
0.155176 0.183075 1.418592 0.000000 
0.098748 0.150280 0.075543 1.466955 

1.486607 0.000000 0.000000 0.000000 
0.201802 1.462626 0.000000 0.000000 
0.161441 0.011911 1.453889 0.000000 
0.060541 0.224106 0.156516 1.393418 

1.462874 0.000000 0.000000 0.000000 
0.150389 1.423862 0.000000 0.000000 
0.041015 0.115062 1.464609 0.000000 
0.109374 0.100818 0.084605 1.414466 

1.431782 0.000000 0.000000 0.000000 
0.265404 1.438597 0.000000 0.000000 
0.174608 0.141567 1.462693 0.000000 
0.139686 0.266181 0.039603 1.402878 

1.469694 0.000000 0.000000 0.000000 
0.129279 1.408292 0.000000 0.000000 
0.210928 0.143956 1.450788 0.000000 
0.102062 0.182352 0.166959 1.417200 

1.489967 0.000000 0.000000 0.000000 
0.255039 1.457723 0.000000 0.000000 
0.154366 0.185653 1.379023 0.000000 
0.214770 0.065325 -0.025584 1.441857 

1.486607 0.000000 0.000000 0.000000 
0.174895 1.448935 0.000000 0.000000 
0.147988 0.133973 1.462926 0.000000 
0.073994 0.087691 0.251073 1.379782 

1.483240 0.000000 0.000000 0.000000 
0.222486 1.456194 0.000000 0.000000 
0.107872 0.059058 1.415936 0.000000 
0.101130 0.073823 0.271715 1.367660 

1.452584 0.000000 0.000000 0.000000 
0.206529 1.465383 0.000000 0.000000 
0.096380 0.150196 1.469065 0.000000 
0.103264 0.074160 0.114977 1.469904 

1.489967 0.000000 0.000000 0.000000 
0.281886 1.374969 0.000000 0.000000 
0.228193 0.055038 1.415944 0.000000 
0.194635 -0.032630 -0.015974 1.400285 

1.417745 0.000000 0.000000 0.000000 
0.225711 1.417411 0.000000 0.000000 
0.176336 0.021306 1.399447 0.000000 
0.091695 0.197052 0.071194 1.441421 

1.473092 0.000000 0.000000 0.000000 
0.203653 1.465785 0.000000 0.000000 
0.108615 0.155466 1.419166 0.000000 
0.237595 0.035212 0.189350 1.405864 

1.456022 0.000000 0.000000 0.000000 
0.103020 1.428071 0.000000 0.000000 
0.309061 0.103749 1.422574 0.000000 
0.123625 0.208158 0.091522 1.432833 

1.476482 0.000000 0.000000 0.000000 
0.115139 1.471986 0.000000 0.000000 
0.155776 0.137273 1.472036 0.000000 
0.135457 0.077721 0.263737 1.405722 

1.486607 0.000000 0.000000 0.000000 
0.100901 1.445621 0.000000 0.000000 
0.147988 0.093432 1.472878 0.000000 
0.208529 0.172216 0.069965 1.449815 

1.493318 0.000000 0.000000 0.000000 
0.154019 1.419957 0.000000 0.000000 
0.254467 0.063951 1.446083 0.000000 
0.147323 0.145997 0.112839 1.394363 

1.417745 0.000000 0.000000 0.000000 
0.183390 1.447884 0.000000 0.000000 
0.134016 0.058998 1.438249 0.000000 
0.063481 0.109372 0.059127 1.414395 

1.489967 0.000000 0.000000 0.000000 
0.302020 1.385202 0.000000 0.000000 
0.100673 0.100776 1.435169 0.000000 
0.174501 0.127994 0.215678 1.380815 

1.462874 0.000000 0.000000 0.000000 
0.280270 1.404083 0.000000 0.000000 
0.170896 0.243649 1.371652 0.000000 
0.170896 0.072719 0.038695 1.429688 

1.445683 0.000000 0.000000 0.000000 
0.235183 1.440378 0.000000 0.000000 
0.249017 0.070423 1.436326 0.000000 
0.069171 0.162271 0.070560 1.419121 

1.489967 0.000000 0.000000 0.000000 
0.174501 1.442064 0.000000 0.000000 
0.221482 0.111889 1.441675 0.000000 
0.228193 0.104143 0.199634 1.355444 

1.459452 0.000000 0.000000 0.000000 
0.061667 1.485327 0.000000 0.000000 
0.102778 0.137116 1.463091 0.000000 
0.239816 0.131426 0.066525 1.452856 

1.445683 0.000000 0.000000 0.000000 
0.124509 1.412267 0.000000 0.000000 
0.228266 0.121492 1.404683 0.000000 
0.214431 0.129792 0.060714 1.432999 

1.417745 0.000000 0.000000 0.000000 
0.155176 1.475100 0.000000 0.000000 
0.169283 0.056763 1.469055 0.000000 
0.232764 0.144994 0.124139 1.406907 

1.493318 0.000000 0.000000 0.000000 
0.046875 1.475738 0.000000 0.000000 
0.113840 0.104804 1.481910 0.000000 
0.167412 0.130208 0.193868 1.420364 

1.421267 0.000000 0.000000 0.000000 
0.021108 1.417588 0.000000 0.000000 
0.253295 0.116150 1.415044 0.000000 
0.239223 0.193957 -0.058742 1.414815 

1.452584 0.000000 0.000000 0.000000 
0.165223 1.422217 0.000000 0.000000 
0.110149 0.155954 1.446909 0.000000 
0.234066 0.029058 0.131098 1.413217 

1.459452 0.000000 0.000000 0.000000 
0.102778 1.445488 0.000000 0.000000 
0.116482 0.143915 1.457985 0.000000 
0.143890 0.141967 0.145960 1.441470 

1.493318 0.000000 0.000000 0.000000 
0.154019 1.437455 0.000000 0.000000 
0.127233 0.167242 1.444244 0.000000 
0.087054 0.129807 0.108856 1.419057 

1.449138 0.000000 0.000000 0.000000 
0.276026 1.397787 0.000000 0.000000 
0.179417 0.050420 1.419601 0.000000 
0.075907 0.135248 0.161709 1.421195 

1.452584 0.000000 0.000000 0.000000 
0.261603 1.393400 0.000000 0.000000 
0.130801 0.233804 1.427665 0.000000 
0.199644 0.027108 0.019296 1.441886 

1.489967 0.000000 0.000000 0.000000 
0.194635 1.397182 0.000000 0.000000 
0.127520 0.168325 1.464720 0.000000 
0.194635 0.015830 0.001717 1.435919 

1.473092 0.000000 0.000000 0.000000 
0.128980 1.429463 0.000000 0.000000 
0.061096 0.148391 1.460906 0.000000 
0.169711 0.124600 0.199288 1.419844 

1.456022 0.000000 0.000000 0.000000 
0.144229 1.413930 0.000000 0.000000 
0.199173 0.128205 1.408508 0.000000 
0.281589 0.119799 0.091271 1.359421 

1.473092 0.000000 0.000000 0.000000 
0.312268 1.400888 0.000000 0.000000 
0.054308 0.166353 1.403345 0.000000 
0.135769 0.162471 0.053871 1.470465 

1.456022 0.000000 0.000000 0.000000 
0.151097 1.465322 0.000000 0.000000 
0.048076 0.145180 1.430598 0.000000 
0.103020 0.159988 0.085153 1.434064 

1.486607 0.000000 0.000000 0.000000 
0.208529 1.468508 0.000000 0.000000 
0.248889 0.155327 1.383448 0.000000 
0.094174 0.095581 0.022924 1.480361 

1.435270 0.000000 0.000000 0.000000 
0.202053 1.431494 0.000000 0.000000 
0.195085 0.133135 1.460896 0.000000 
0.271726 0.150261 0.121148 1.385247 

1.473092 0.000000 0.000000 0.000000 
0.196865 1.421705 0.000000 0.000000 
0.128980 0.038410 1.470336 0.000000 
0.149346 0.155165 0.071261 1.438243 

1.442220 0.000000 0.000000 0.000000 
0.090139 1.466927 0.000000 0.000000 
0.145609 0.202379 1.455280 0.000000 
0.187211 0.090751 0.112950 1.419140 

1.414214 0.000000 0.000000 0.000000 
0.134350 1.435949 0.000000 0.000000 
0.233345 0.061736 1.386268 0.000000 
0.205061 0.022598 0.152030 1.405107 

1.442220 0.000000 0.000000 0.000000 
0.194145 1.407944 0.000000 0.000000 
0.152543 0.099709 1.458351 0.000000 
0.131741 0.216218 0.163435 1.381732 

1.459452 0.000000 0.000000 0.000000 
0.171297 1.463099 0.000000 0.000000 
0.246668 0.169330 1.428455 0.000000 
0.219260 0.090521 0.161425 1.409849 

1.483240 0.000000 0.000000 0.000000 
0.101130 1.442142 0.000000 0.000000 
0.242712 0.114728 1.424053 0.000000 
0.101130 0.263339 0.207325 1.388323 

1.479865 0.000000 0.000000 0.000000 
0.236508 1.408568 0.000000 0.000000 
0.256780 0.084674 1.402460 0.000000 
0.128390 0.163027 0.209081 1.443338 

1.421267 0.000000 0.000000 0.000000 
0.161827 1.470990 0.000000 0.000000 
0.161827 0.260921 1.419765 0.000000 
0.133684 0.168843 0.059384 1.421300 

1.445683 0.000000 0.000000 0.000000 
0.110674 1.434486 0.000000 0.000000 
0.124509 0.171643 1.461176 0.000000 
0.221349 0.059605 0.049419 1.430038 

1.476482 0.000000 0.000000 0.000000 
0.182867 1.451399 0.000000 0.000000 
0.128684 0.176704 1.411459 0.000000 
0.128684 0.142254 0.083816 1.447819 

1.414214 0.000000 0.000000 0.000000 
0.162635 1.426026 0.000000 0.000000 
0.304056 0.119598 1.429422 0.000000 
0.113137 0.078259 0.004366 1.483596 

1.459452 0.000000 0.000000 0.000000 
0.274075 1.380175 0.000000 0.000000 
0.246668 0.059699 1.416189 0.000000 
0.109630 0.239066 0.133235 1.432856 

1.459452 0.000000 0.000000 0.000000 
0.205557 1.434485 0.000000 0.000000 
0.109630 0.137656 1.469365 0.000000 
0.102778 0.159551 -0.002199 1.408537 

1.428286 0.000000 0.000000 0.000000 
0.154031 1.468426 0.000000 0.000000 
0.196039 0.217787 1.408594 0.000000 
0.245049 0.056016 -0.000169 1.420145 

1.466288 0.000000 0.000000 0.000000 
0.150039 1.462015 0.000000 0.000000 
0.163679 0.092641 1.398080 0.000000 
0.136399 0.150159 0.131440 1.400561 

1.489967 0.000000 0.000000 0.000000 
0.093962 1.414628 0.000000 0.000000 
0.107385 0.282696 1.424272 0.000000 
0.181212 0.115206 0.103893 1.422356 

1.462874 0.000000 0.000000 0.000000 
0.102538 1.466113 0.000000 0.000000 
0.136717 0.154136 1.423921 0.000000 
0.068359 0.124814 0.015040 1.455858 

1.459452 0.000000 0.000000 0.000000 
0.212408 1.415939 0.000000 0.000000 
0.185001 0.205308 1.404857 0.000000 
0.267224 0.072912 -0.045845 1.400419 

1.483240 0.000000 0.000000 0.000000 
0.188776 1.394404 0.000000 0.000000 
0.161808 0.143039 1.408317 0.000000 
0.175292 0.062327 0.051637 1.415175 

1.431782 0.000000 0.000000 0.000000 
0.237466 1.443471 0.000000 0.000000 
0.174608 0.241457 1.371572 0.000000 
0.174608 0.109830 0.082382 1.400237 

1.456022 0.000000 0.000000 0.000000 
0.260985 1.439405 0.000000 0.000000 
0.212909 0.107290 1.404692 0.000000 
0.116756 0.180302 0.174983 1.429419 

1.445683 0.000000 0.000000 0.000000 
0.145260 1.472718 0.000000 0.000000 
0.304354 0.126154 1.439255 0.000000 
0.020751 0.120176 0.089299 1.448155 

1.493318 0.000000 0.000000 0.000000 
0.120537 1.461325 0.000000 0.000000 
0.100447 0.217537 1.382964 0.000000 
0.207591 0.119739 0.248091 1.386009 

1.438749 0.000000 0.000000 0.000000 
0.027802 1.462610 0.000000 0.000000 
0.215465 0.173669 1.401219 0.000000 
0.187663 0.085315 0.217488 1.417816 

1.489967 0.000000 0.000000 0.000000 
0.161077 1.422693 0.000000 0.000000 
0.201347 0.005319 1.435072 0.000000 
0.154366 0.158246 0.144994 1.449174 

1.431782 0.000000 0.000000 0.000000 
0.230482 1.437664 0.000000 0.000000 
0.258419 0.035084 1.397136 0.000000 
0.083812 0.167412 0.073341 1.472946 

1.431782 0.000000 0.000000 0.000000 
0.153655 1.468465 0.000000 0.000000 
0.300325 0.111582 1.366512 0.000000 
0.083812 0.004850 0.295854 1.423173 

1.445683 0.000000 0.000000 0.000000 
0.207514 1.451530 0.000000 0.000000 
0.179846 0.050071 1.430087 0.000000 
0.041503 0.138742 0.185715 1.390877 

1.456022 0.000000 0.000000 0.000000 
0.206041 1.416879 0.000000 0.000000 
0.295325 0.048805 1.407267 0.000000 
0.157965 0.259340 -0.042144 1.373322 

1.459452 0.000000 0.000000 0.000000 
0.191853 1.453682 0.000000 0.000000 
0.095926 0.138680 1.456560 0.000000 
0.185001 0.113166 0.080024 1.451401 

1.456022 0.000000 0.000000 0.000000 
0.199173 1.459565 0.000000 0.000000 
0.185437 0.214493 1.406985 0.000000 
0.151097 0.171219 0.089024 1.431757 

1.462874 0.000000 0.000000 0.000000 
0.184568 1.416310 0.000000 0.000000 
0.293942 0.173513 1.361430 0.000000 
0.170896 0.154244 0.134420 1.420892 

1.428286 0.000000 0.000000 0.000000 
0.168034 1.442832 0.000000 0.000000 
0.098020 0.057893 1.451565 0.000000 
0.133027 0.130055 0.047832 1.470749 

1.466288 0.000000 0.000000 0.000000 
0.245518 1.424683 0.000000 0.000000 
0.238698 -0.027097 1.411485 0.000000 
0.245518 0.013842 0.256305 1.346788 

1.449138 0.000000 0.000000 0.000000 
0.138013 1.456349 0.000000 0.000000 
0.124212 0.173624 1.415778 0.000000 
0.020702 0.101035 0.042299 1.479045 

1.459452 0.000000 0.000000 0.000000 
0.171297 1.473315 0.000000 0.000000 
0.226112 0.129821 1.382758 0.000000 
0.198705 0.105858 0.196222 1.396713 

1.421267 0.000000 0.000000 0.000000 
0.154791 1.464937 0.000000 0.000000 
0.154791 0.208910 1.432619 0.000000 
0.197007 0.136187 0.070538 1.458652 

1.449138 0.000000 0.000000 0.000000 
0.138013 1.411011 0.000000 0.000000 
0.207020 0.086058 1.424688 0.000000 
0.213920 0.220038 0.067929 1.396856 

1.456022 0.000000 0.000000 0.000000 
0.192305 1.425840 0.000000 0.000000 
0.192305 0.226546 1.407727 0.000000 
0.089284 0.205374 0.075514 1.422725 

1.414214 0.000000 0.000000 0.000000 
0.169706 1.456434 0.000000 0.000000 
0.162635 0.077175 1.472275 0.000000 
0.106066 0.111231 0.063959 1.467067 

1.424781 0.000000 0.000000 0.000000 
0.182484 1.458321 0.000000 0.000000 
0.028074 0.092488 1.476705 0.000000 
0.280745 0.088299 0.199059 1.419070 

1.466288 0.000000 0.000000 0.000000 
0.177319 1.403053 0.000000 0.000000 
0.163679 0.157497 1.431225 0.000000 
0.136399 0.089672 0.093313 1.447290 

1.431782 0.000000 0.000000 0.000000 
0.062859 1.488640 0.000000 0.000000 
0.027937 0.146606 1.427489 0.000000 
0.167623 0.261624 0.053914 1.414407 

1.489967 0.000000 0.000000 0.000000 
0.281886 1.374969 0.000000 0.000000 
0.140943 0.131109 1.393896 0.000000 
0.154366 0.186540 0.167721 1.439876 

1.476482 0.000000 0.000000 0.000000 
0.155776 1.478423 0.000000 0.000000 
0.135457 0.053367 1.424361 0.000000 
0.142230 0.174405 0.225664 1.438204 

1.428286 0.000000 0.000000 0.000000 
0.189038 1.429778 0.000000 0.000000 
0.168034 0.110671 1.410502 0.000000 
0.252050 -0.019337 0.212539 1.432105 

1.456022 0.000000 0.000000 0.000000 
0.295325 1.439716 0.000000 0.000000 
0.103020 0.062217 1.447590 0.000000 
0.219777 0.093834 0.208291 1.392662 

1.476482 0.000000 0.000000 0.000000 
0.135457 1.470255 0.000000 0.000000 
0.155776 0.182893 1.390066 0.000000 
0.135457 0.001123 0.157326 1.468638 

1.414214 0.000000 0.000000 0.000000 
0.077782 1.412073 0.000000 0.000000 
0.091924 0.264044 1.375438 0.000000 
0.098995 0.242410 -0.045881 1.459223 

1.449138 0.000000 0.000000 0.000000 
0.248424 1.441626 0.000000 0.000000 
0.269126 0.002180 1.444842 0.000000 
0.255324 0.073924 0.187650 1.408592 

1.421267 0.000000 0.000000 0.000000 
0.063324 1.451203 0.000000 0.000000 
0.189971 0.157091 1.403294 0.000000 
0.168863 0.261374 0.047646 1.414531 

1.462874 0.000000 0.000000 0.000000 
0.082030 1.450266 0.000000 0.000000 
0.109374 0.124824 1.411544 0.000000 
0.239255 0.007153 0.172109 1.450202 

1.424781 0.000000 0.000000 0.000000 
0.210559 1.437242 0.000000 0.000000 
0.161428 0.115506 1.445891 0.000000 
0.266708 -0.025158 0.214298 1.400825 

1.452584 0.000000 0.000000 0.000000 
0.220297 1.393366 0.000000 0.000000 
0.227181 0.086088 1.407472 0.000000 
0.192760 0.177653 -0.034875 1.392863 

1.442220 0.000000 0.000000 0.000000 
0.138675 1.476743 0.000000 0.000000 
0.145609 0.216563 1.411346 0.000000 
0.131741 0.177235 0.178861 1.385367 

DONE!
